text,chapter,verse,unitId,content,morphologyId,en
1John,1,1,1,1,0,1
1John,1,1,2,Ὃ,1,That which
1John,1,1,3,ἦν,2,was
1John,1,1,4,ἀπʼ,3,from
1John,1,1,5,ἀρχῆς,4,the beginning
1John,1,1,6,",",0,","
1John,1,1,7,ὃ,1,which
1John,1,1,8,ἀκηκόαμεν,5,we have heard
1John,1,1,9,",",0,","
1John,1,1,10,ὃ,1,which
1John,1,1,11,ἑωράκαμεν,6,we have seen
1John,1,1,12,τοῖς,7,
1John,1,1,13,ὀφθαλμοῖς,8,with eyes
1John,1,1,14,ἡμῶν,9,our
1John,1,1,15,",",0,","
1John,1,1,16,ὃ,1,which
1John,1,1,17,ἐθεασάμεθα,10,we looked upon
1John,1,1,18,καὶ,11,and
1John,1,1,19,αἱ,12,
1John,1,1,20,χεῖρες,13,with hands
1John,1,1,21,ἡμῶν,9,our
1John,1,1,22,ἐψηλάφησαν,14,have touched
1John,1,1,23,",",0,","
1John,1,1,24,περὶ,15,concerning
1John,1,1,25,τοῦ,16,the
1John,1,1,26,λόγου,17,word
1John,1,1,27,τῆς,18,
1John,1,1,28,ζωῆς,19,of life
1John,1,1,29,—,0,—
1John,1,2,30,2,0,2
1John,1,2,31,καὶ,11,and
1John,1,2,32,ἡ,20,the
1John,1,2,33,ζωὴ,21,life
1John,1,2,34,ἐφανερώθη,22,was made manifest
1John,1,2,35,",",0,","
1John,1,2,36,καὶ,11,and
1John,1,2,37,ἑωράκαμεν,6,we have seen it
1John,1,2,38,καὶ,11,and
1John,1,2,39,μαρτυροῦμεν,23,testified to it
1John,1,2,40,καὶ,11,and 
1John,1,2,41,ἀπαγγέλλομεν,24,proclaim
1John,1,2,42,ὑμῖν,25,to you
1John,1,2,43,τὴν,26,the
1John,1,2,44,ζωὴν,27,life
1John,1,2,45,τὴν,26,
1John,1,2,46,αἰώνιον,28,eternal
1John,1,2,47,ἥτις,29,which
1John,1,2,48,ἦν,2,was
1John,1,2,49,πρὸς,30,with
1John,1,2,50,τὸν,31,the
1John,1,2,51,πατέρα,32,Father
1John,1,2,52,καὶ,11,and
1John,1,2,53,ἐφανερώθη,22,was made manifest
1John,1,2,54,ἡμῖν,33,to us
1John,1,2,55,—,0,—
1John,1,3,56,3,0,3
1John,1,3,57,ὃ,1,that which
1John,1,3,58,ἑωράκαμεν,6,we have seen
1John,1,3,59,καὶ,11,and
1John,1,3,60,ἀκηκόαμεν,5,heard
1John,1,3,61,ἀπαγγέλλομεν,24,we proclaim
1John,1,3,62,καὶ,11,also
1John,1,3,63,ὑμῖν,25,to you
1John,1,3,64,",",0,","
1John,1,3,65,ἵνα,34,so that
1John,1,3,66,καὶ,11,too
1John,1,3,67,ὑμεῖς,35,you
1John,1,3,68,κοινωνίαν,36,fellowship
1John,1,3,69,ἔχητε,37,may have
1John,1,3,70,μεθʼ,38,with
1John,1,3,71,ἡμῶν,9,us
1John,1,3,72,·,0,·
1John,1,3,73,καὶ,11,and
1John,1,3,74,ἡ,20,
1John,1,3,75,κοινωνία,39,fellowship
1John,1,3,76,δὲ,40,
1John,1,3,77,ἡ,20,
1John,1,3,78,ἡμετέρα,41,our
1John,1,3,79,μετὰ,42,with
1John,1,3,80,τοῦ,16,the
1John,1,3,81,πατρὸς,43,Father
1John,1,3,82,καὶ,11,and
1John,1,3,83,μετὰ,42,with
1John,1,3,84,τοῦ,16,
1John,1,3,85,υἱοῦ,44,son
1John,1,3,86,αὐτοῦ,45,his
1John,1,3,87,Ἰησοῦ,46,Jesus
1John,1,3,88,Χριστοῦ,47,Christ
1John,1,3,89,·,0,·
1John,1,4,90,4,0,4
1John,1,4,91,καὶ,11,and
1John,1,4,92,ταῦτα,48,these things
1John,1,4,93,γράφομεν,49,are writing
1John,1,4,94,ἡμεῖς,50,we
1John,1,4,95,ἵνα,34,so that
1John,1,4,96,ἡ,20,
1John,1,4,97,χαρὰ,51,joy
1John,1,4,98,ἡμῶν,9,our
1John,1,4,99,ᾖ,52,
1John,1,4,100,πεπληρωμένη,53,may be complete
1John,1,4,101,.,0,.
1John,1,5,102,5,0,5
1John,1,5,103,Καὶ,11,
1John,1,5,104,ἔστιν,54,is
1John,1,5,105,αὕτη,55,this
1John,1,5,106,ἡ,20,the
1John,1,5,107,ἀγγελία,56,message
1John,1,5,108,ἣν,57,
1John,1,5,109,ἀκηκόαμεν,5,we have heard
1John,1,5,110,ἀπʼ,3,from
1John,1,5,111,αὐτοῦ,45,him
1John,1,5,112,καὶ,11,and
1John,1,5,113,ἀναγγέλλομεν,58,proclaim
1John,1,5,114,ὑμῖν,25,to you
1John,1,5,115,",",0,","
1John,1,5,116,ὅτι,59,that which
1John,1,5,117,ὁ,60,
1John,1,5,118,θεὸς,61,God
1John,1,5,119,φῶς,62,light
1John,1,5,120,ἐστιν,63,is
1John,1,5,121,καὶ,11,and
1John,1,5,122,σκοτία,64,darkness
1John,1,5,123,ἐν,65,in
1John,1,5,124,αὐτῷ,66,him
1John,1,5,125,οὐκ,67,
1John,1,5,126,ἔστιν,54,is not
1John,1,5,127,οὐδεμία,68,at all
1John,1,5,128,.,0,.
1John,1,6,129,6,0,6
1John,1,6,130,ἐὰν,69,If
1John,1,6,131,εἴπωμεν,70,we say
1John,1,6,132,ὅτι,59,
1John,1,6,133,κοινωνίαν,36,fellowship
1John,1,6,134,ἔχομεν,71,we have
1John,1,6,135,μετʼ,72,with
1John,1,6,136,αὐτοῦ,45,him
1John,1,6,137,καὶ,11,while
1John,1,6,138,ἐν,65,in
1John,1,6,139,τῷ,73,
1John,1,6,140,σκότει,74,darkness
1John,1,6,141,περιπατῶμεν,75,we walk
1John,1,6,142,",",0,","
1John,1,6,143,ψευδόμεθα,76,we lie
1John,1,6,144,καὶ,11,and
1John,1,6,145,οὐ,77,
1John,1,6,146,ποιοῦμεν,78,do not practice
1John,1,6,147,τὴν,26,the
1John,1,6,148,ἀλήθειαν,79,truth
1John,1,6,149,·,0,·
1John,1,7,150,7,0,7
1John,1,7,151,ἐὰν,69,But if
1John,1,7,152,δὲ,40,
1John,1,7,153,ἐν,65,in
1John,1,7,154,τῷ,73,the
1John,1,7,155,φωτὶ,80,light
1John,1,7,156,περιπατῶμεν,75,we walk
1John,1,7,157,ὡς,81,as
1John,1,7,158,αὐτός,82,he
1John,1,7,159,ἐστιν,63,is
1John,1,7,160,ἐν,65,in
1John,1,7,161,τῷ,73,the
1John,1,7,162,φωτί,83,light
1John,1,7,163,",",0,","
1John,1,7,164,κοινωνίαν,36,fellowship
1John,1,7,165,ἔχομεν,71,we have
1John,1,7,166,μετʼ,72,with
1John,1,7,167,ἀλλήλων,84,one another
1John,1,7,168,καὶ,11,and
1John,1,7,169,τὸ,85,the
1John,1,7,170,αἷμα,86,blook
1John,1,7,171,Ἰησοῦ,46,of Jesus
1John,1,7,172,τοῦ,16,
1John,1,7,173,υἱοῦ,44,Son
1John,1,7,174,αὐτοῦ,45,his
1John,1,7,175,καθαρίζει,87,cleanses
1John,1,7,176,ἡμᾶς,88,us
1John,1,7,177,ἀπὸ,89,from
1John,1,7,178,πάσης,90,all
1John,1,7,179,ἁμαρτίας,91,sin
1John,1,7,180,.,0,.
1John,1,8,181,8,0,8
1John,1,8,182,ἐὰν,69,If
1John,1,8,183,εἴπωμεν,70,we say
1John,1,8,184,ὅτι,59,
1John,1,8,185,ἁμαρτίαν,92,sin
1John,1,8,186,οὐκ,67,
1John,1,8,187,ἔχομεν,71,we have no
1John,1,8,188,",",0,","
1John,1,8,189,ἑαυτοὺς,93,ourselves
1John,1,8,190,πλανῶμεν,94,we deceive
1John,1,8,191,καὶ,11,and
1John,1,8,192,ἡ,20,the
1John,1,8,193,ἀλήθεια,95,truth
1John,1,8,194,οὐκ,67,
1John,1,8,195,ἔστιν,54,is not
1John,1,8,196,ἐν,65,in
1John,1,8,197,ἡμῖν,33,us
1John,1,8,198,.,0,.
1John,1,9,199,9,0,9
1John,1,9,200,ἐὰν,69,If
1John,1,9,201,ὁμολογῶμεν,96,we confess
1John,1,9,202,τὰς,97,
1John,1,9,203,ἁμαρτίας,91,sins
1John,1,9,204,ἡμῶν,9,our
1John,1,9,205,",",0,","
1John,1,9,206,πιστός,98,faithful
1John,1,9,207,ἐστιν,63,he is
1John,1,9,208,καὶ,11,and
1John,1,9,209,δίκαιος,99,just
1John,1,9,210,ἵνα,34,to
1John,1,9,211,ἀφῇ,100,forgive
1John,1,9,212,ἡμῖν,33,us
1John,1,9,213,τὰς,97,our
1John,1,9,214,ἁμαρτίας,91,sins
1John,1,9,215,καὶ,11,and
1John,1,9,216,καθαρίσῃ,101,cleanse
1John,1,9,217,ἡμᾶς,88,us
1John,1,9,218,ἀπὸ,89,from
1John,1,9,219,πάσης,90,all
1John,1,9,220,ἀδικίας,102,unrighteousness
1John,1,9,221,.,0,.
1John,1,10,222,10,0,10
1John,1,10,223,ἐὰν,69,If
1John,1,10,224,εἴπωμεν,70,we say
1John,1,10,225,ὅτι,59,
1John,1,10,226,οὐχ,103,
1John,1,10,227,ἡμαρτήκαμεν,104,we have not sinned
1John,1,10,228,",",0,","
1John,1,10,229,ψεύστην,105,a liar
1John,1,10,230,ποιοῦμεν,78,we make
1John,1,10,231,αὐτὸν,106,him
1John,1,10,232,καὶ,11,and
1John,1,10,233,ὁ,60,
1John,1,10,234,λόγος,107,word
1John,1,10,235,αὐτοῦ,45,his
1John,1,10,236,οὐκ,67,
1John,1,10,237,ἔστιν,54,is not
1John,1,10,238,ἐν,65,in
1John,1,10,239,ἡμῖν,33,us
1John,1,10,240,.,0,.
1John,2,1,241,1,0,
1John,2,1,242,Τεκνία,108,
1John,2,1,243,μου,109,
1John,2,1,244,",",0,
1John,2,1,245,ταῦτα,48,
1John,2,1,246,γράφω,110,
1John,2,1,247,ὑμῖν,25,
1John,2,1,248,ἵνα,34,
1John,2,1,249,μὴ,111,
1John,2,1,250,ἁμάρτητε,112,
1John,2,1,251,.,0,
1John,2,1,252,καὶ,11,
1John,2,1,253,ἐάν,113,
1John,2,1,254,τις,114,
1John,2,1,255,ἁμάρτῃ,115,
1John,2,1,256,",",0,
1John,2,1,257,παράκλητον,116,
1John,2,1,258,ἔχομεν,71,
1John,2,1,259,πρὸς,30,
1John,2,1,260,τὸν,31,
1John,2,1,261,πατέρα,32,
1John,2,1,262,Ἰησοῦν,117,
1John,2,1,263,Χριστὸν,118,
1John,2,1,264,δίκαιον,119,
1John,2,1,265,",",0,
1John,2,2,266,2,0,
1John,2,2,267,καὶ,11,
1John,2,2,268,αὐτὸς,120,
1John,2,2,269,ἱλασμός,121,
1John,2,2,270,ἐστιν,63,
1John,2,2,271,περὶ,15,
1John,2,2,272,τῶν,122,
1John,2,2,273,ἁμαρτιῶν,123,
1John,2,2,274,ἡμῶν,9,
1John,2,2,275,",",0,
1John,2,2,276,οὐ,77,
1John,2,2,277,περὶ,15,
1John,2,2,278,τῶν,122,
1John,2,2,279,ἡμετέρων,124,
1John,2,2,280,δὲ,40,
1John,2,2,281,μόνον,125,
1John,2,2,282,ἀλλὰ,126,
1John,2,2,283,καὶ,11,
1John,2,2,284,περὶ,15,
1John,2,2,285,ὅλου,127,
1John,2,2,286,τοῦ,16,
1John,2,2,287,κόσμου,128,
1John,2,2,288,.,0,
1John,2,3,289,3,0,
1John,2,3,290,Καὶ,11,
1John,2,3,291,ἐν,65,
1John,2,3,292,τούτῳ,129,
1John,2,3,293,γινώσκομεν,130,
1John,2,3,294,ὅτι,59,
1John,2,3,295,ἐγνώκαμεν,131,
1John,2,3,296,αὐτόν,132,
1John,2,3,297,",",0,
1John,2,3,298,ἐὰν,69,
1John,2,3,299,τὰς,97,
1John,2,3,300,ἐντολὰς,133,
1John,2,3,301,αὐτοῦ,45,
1John,2,3,302,τηρῶμεν,134,
1John,2,3,303,.,0,
1John,2,4,304,4,0,
1John,2,4,305,ὁ,60,
1John,2,4,306,λέγων,135,
1John,2,4,307,ὅτι,59,
1John,2,4,308,Ἔγνωκα,136,
1John,2,4,309,αὐτὸν,106,
1John,2,4,310,καὶ,11,
1John,2,4,311,τὰς,97,
1John,2,4,312,ἐντολὰς,133,
1John,2,4,313,αὐτοῦ,45,
1John,2,4,314,μὴ,111,
1John,2,4,315,τηρῶν,137,
1John,2,4,316,ψεύστης,138,
1John,2,4,317,ἐστίν,139,
1John,2,4,318,",",0,
1John,2,4,319,καὶ,11,
1John,2,4,320,ἐν,65,
1John,2,4,321,τούτῳ,129,
1John,2,4,322,ἡ,20,
1John,2,4,323,ἀλήθεια,95,
1John,2,4,324,οὐκ,67,
1John,2,4,325,ἔστιν,54,
1John,2,4,326,·,0,
1John,2,5,327,5,0,
1John,2,5,328,ὃς,140,
1John,2,5,329,δʼ,141,
1John,2,5,330,ἂν,142,
1John,2,5,331,τηρῇ,143,
1John,2,5,332,αὐτοῦ,45,
1John,2,5,333,τὸν,31,
1John,2,5,334,λόγον,144,
1John,2,5,335,",",0,
1John,2,5,336,ἀληθῶς,145,
1John,2,5,337,ἐν,65,
1John,2,5,338,τούτῳ,129,
1John,2,5,339,ἡ,20,
1John,2,5,340,ἀγάπη,146,
1John,2,5,341,τοῦ,16,
1John,2,5,342,θεοῦ,147,
1John,2,5,343,τετελείωται,148,
1John,2,5,344,.,0,
1John,2,5,345,ἐν,65,
1John,2,5,346,τούτῳ,129,
1John,2,5,347,γινώσκομεν,130,
1John,2,5,348,ὅτι,59,
1John,2,5,349,ἐν,65,
1John,2,5,350,αὐτῷ,66,
1John,2,5,351,ἐσμεν,149,
1John,2,5,352,·,0,
1John,2,6,353,6,0,
1John,2,6,354,ὁ,60,
1John,2,6,355,λέγων,135,
1John,2,6,356,ἐν,65,
1John,2,6,357,αὐτῷ,66,
1John,2,6,358,μένειν,150,
1John,2,6,359,ὀφείλει,151,
1John,2,6,360,καθὼς,152,
1John,2,6,361,ἐκεῖνος,153,
1John,2,6,362,περιεπάτησεν,154,
1John,2,6,363,καὶ,11,
1John,2,6,364,αὐτὸς,120,
1John,2,6,365,περιπατεῖν,155,
1John,2,6,366,.,0,
1John,2,7,367,7,0,
1John,2,7,368,Ἀγαπητοί,156,
1John,2,7,369,",",0,
1John,2,7,370,οὐκ,67,
1John,2,7,371,ἐντολὴν,157,
1John,2,7,372,καινὴν,158,
1John,2,7,373,γράφω,110,
1John,2,7,374,ὑμῖν,25,
1John,2,7,375,",",0,
1John,2,7,376,ἀλλʼ,159,
1John,2,7,377,ἐντολὴν,157,
1John,2,7,378,παλαιὰν,160,
1John,2,7,379,ἣν,57,
1John,2,7,380,εἴχετε,161,
1John,2,7,381,ἀπʼ,3,
1John,2,7,382,ἀρχῆς,4,
1John,2,7,383,·,0,
1John,2,7,384,ἡ,20,
1John,2,7,385,ἐντολὴ,162,
1John,2,7,386,ἡ,20,
1John,2,7,387,παλαιά,163,
1John,2,7,388,ἐστιν,63,
1John,2,7,389,ὁ,60,
1John,2,7,390,λόγος,107,
1John,2,7,391,ὃν,164,
1John,2,7,392,ἠκούσατε,165,
1John,2,7,393,.,0,
1John,2,8,394,8,0,
1John,2,8,395,πάλιν,166,
1John,2,8,396,ἐντολὴν,157,
1John,2,8,397,καινὴν,158,
1John,2,8,398,γράφω,110,
1John,2,8,399,ὑμῖν,25,
1John,2,8,400,",",0,
1John,2,8,401,ὅ,167,
1John,2,8,402,ἐστιν,63,
1John,2,8,403,ἀληθὲς,168,
1John,2,8,404,ἐν,65,
1John,2,8,405,αὐτῷ,66,
1John,2,8,406,καὶ,11,
1John,2,8,407,ἐν,65,
1John,2,8,408,ὑμῖν,25,
1John,2,8,409,",",0,
1John,2,8,410,ὅτι,59,
1John,2,8,411,ἡ,20,
1John,2,8,412,σκοτία,64,
1John,2,8,413,παράγεται,169,
1John,2,8,414,καὶ,11,
1John,2,8,415,τὸ,85,
1John,2,8,416,φῶς,62,
1John,2,8,417,τὸ,85,
1John,2,8,418,ἀληθινὸν,170,
1John,2,8,419,ἤδη,171,
1John,2,8,420,φαίνει,172,
1John,2,8,421,.,0,
1John,2,9,422,9,0,
1John,2,9,423,ὁ,60,
1John,2,9,424,λέγων,135,
1John,2,9,425,ἐν,65,
1John,2,9,426,τῷ,73,
1John,2,9,427,φωτὶ,80,
1John,2,9,428,εἶναι,173,
1John,2,9,429,καὶ,11,
1John,2,9,430,τὸν,31,
1John,2,9,431,ἀδελφὸν,174,
1John,2,9,432,αὐτοῦ,45,
1John,2,9,433,μισῶν,175,
1John,2,9,434,ἐν,65,
1John,2,9,435,τῇ,176,
1John,2,9,436,σκοτίᾳ,177,
1John,2,9,437,ἐστὶν,178,
1John,2,9,438,ἕως,179,
1John,2,9,439,ἄρτι,180,
1John,2,9,440,.,0,
1John,2,10,441,10,0,
1John,2,10,442,ὁ,60,
1John,2,10,443,ἀγαπῶν,181,
1John,2,10,444,τὸν,31,
1John,2,10,445,ἀδελφὸν,174,
1John,2,10,446,αὐτοῦ,45,
1John,2,10,447,ἐν,65,
1John,2,10,448,τῷ,73,
1John,2,10,449,φωτὶ,80,
1John,2,10,450,μένει,182,
1John,2,10,451,",",0,
1John,2,10,452,καὶ,11,
1John,2,10,453,σκάνδαλον,183,
1John,2,10,454,ἐν,65,
1John,2,10,455,αὐτῷ,66,
1John,2,10,456,οὐκ,67,
1John,2,10,457,ἔστιν,54,
1John,2,10,458,·,0,
1John,2,11,459,11,0,
1John,2,11,460,ὁ,60,
1John,2,11,461,δὲ,40,
1John,2,11,462,μισῶν,175,
1John,2,11,463,τὸν,31,
1John,2,11,464,ἀδελφὸν,174,
1John,2,11,465,αὐτοῦ,45,
1John,2,11,466,ἐν,65,
1John,2,11,467,τῇ,176,
1John,2,11,468,σκοτίᾳ,177,
1John,2,11,469,ἐστὶν,178,
1John,2,11,470,καὶ,11,
1John,2,11,471,ἐν,65,
1John,2,11,472,τῇ,176,
1John,2,11,473,σκοτίᾳ,177,
1John,2,11,474,περιπατεῖ,184,
1John,2,11,475,",",0,
1John,2,11,476,καὶ,11,
1John,2,11,477,οὐκ,67,
1John,2,11,478,οἶδεν,185,
1John,2,11,479,ποῦ,186,
1John,2,11,480,ὑπάγει,187,
1John,2,11,481,",",0,
1John,2,11,482,ὅτι,59,
1John,2,11,483,ἡ,20,
1John,2,11,484,σκοτία,64,
1John,2,11,485,ἐτύφλωσεν,188,
1John,2,11,486,τοὺς,189,
1John,2,11,487,ὀφθαλμοὺς,190,
1John,2,11,488,αὐτοῦ,45,
1John,2,11,489,.,0,
1John,2,12,490,12,0,
1John,2,12,491,Γράφω,110,
1John,2,12,492,ὑμῖν,25,
1John,2,12,493,",",0,
1John,2,12,494,τεκνία,108,
1John,2,12,495,",",0,
1John,2,12,496,ὅτι,59,
1John,2,12,497,ἀφέωνται,191,
1John,2,12,498,ὑμῖν,25,
1John,2,12,499,αἱ,12,
1John,2,12,500,ἁμαρτίαι,192,
1John,2,12,501,διὰ,193,
1John,2,12,502,τὸ,85,
1John,2,12,503,ὄνομα,194,
1John,2,12,504,αὐτοῦ,45,
1John,2,12,505,·,0,
1John,2,13,506,13,0,
1John,2,13,507,γράφω,110,
1John,2,13,508,ὑμῖν,25,
1John,2,13,509,",",0,
1John,2,13,510,πατέρες,195,
1John,2,13,511,",",0,
1John,2,13,512,ὅτι,59,
1John,2,13,513,ἐγνώκατε,196,
1John,2,13,514,τὸν,31,
1John,2,13,515,ἀπʼ,3,
1John,2,13,516,ἀρχῆς,4,
1John,2,13,517,·,0,
1John,2,13,518,γράφω,110,
1John,2,13,519,ὑμῖν,25,
1John,2,13,520,",",0,
1John,2,13,521,νεανίσκοι,197,
1John,2,13,522,",",0,
1John,2,13,523,ὅτι,59,
1John,2,13,524,νενικήκατε,198,
1John,2,13,525,τὸν,31,
1John,2,13,526,πονηρόν,199,
1John,2,13,527,.,0,
1John,2,14,528,14,0,
1John,2,14,529,ἔγραψα,200,
1John,2,14,530,ὑμῖν,25,
1John,2,14,531,",",0,
1John,2,14,532,παιδία,201,
1John,2,14,533,",",0,
1John,2,14,534,ὅτι,59,
1John,2,14,535,ἐγνώκατε,196,
1John,2,14,536,τὸν,31,
1John,2,14,537,πατέρα,32,
1John,2,14,538,·,0,
1John,2,14,539,ἔγραψα,200,
1John,2,14,540,ὑμῖν,25,
1John,2,14,541,",",0,
1John,2,14,542,πατέρες,195,
1John,2,14,543,",",0,
1John,2,14,544,ὅτι,59,
1John,2,14,545,ἐγνώκατε,196,
1John,2,14,546,τὸν,31,
1John,2,14,547,ἀπʼ,3,
1John,2,14,548,ἀρχῆς,4,
1John,2,14,549,·,0,
1John,2,14,550,ἔγραψα,200,
1John,2,14,551,ὑμῖν,25,
1John,2,14,552,",",0,
1John,2,14,553,νεανίσκοι,197,
1John,2,14,554,",",0,
1John,2,14,555,ὅτι,59,
1John,2,14,556,ἰσχυροί,202,
1John,2,14,557,ἐστε,203,
1John,2,14,558,καὶ,11,
1John,2,14,559,ὁ,60,
1John,2,14,560,λόγος,107,
1John,2,14,561,τοῦ,16,
1John,2,14,562,θεοῦ,147,
1John,2,14,563,ἐν,65,
1John,2,14,564,ὑμῖν,25,
1John,2,14,565,μένει,182,
1John,2,14,566,καὶ,11,
1John,2,14,567,νενικήκατε,198,
1John,2,14,568,τὸν,31,
1John,2,14,569,πονηρόν,199,
1John,2,14,570,.,0,
1John,2,15,571,15,0,
1John,2,15,572,Μὴ,111,
1John,2,15,573,ἀγαπᾶτε,204,
1John,2,15,574,τὸν,31,
1John,2,15,575,κόσμον,205,
1John,2,15,576,μηδὲ,206,
1John,2,15,577,τὰ,207,
1John,2,15,578,ἐν,65,
1John,2,15,579,τῷ,73,
1John,2,15,580,κόσμῳ,208,
1John,2,15,581,.,0,
1John,2,15,582,ἐάν,113,
1John,2,15,583,τις,114,
1John,2,15,584,ἀγαπᾷ,209,
1John,2,15,585,τὸν,31,
1John,2,15,586,κόσμον,205,
1John,2,15,587,",",0,
1John,2,15,588,οὐκ,67,
1John,2,15,589,ἔστιν,54,
1John,2,15,590,ἡ,20,
1John,2,15,591,ἀγάπη,146,
1John,2,15,592,τοῦ,16,
1John,2,15,593,πατρὸς,43,
1John,2,15,594,ἐν,65,
1John,2,15,595,αὐτῷ,66,
1John,2,15,596,·,0,
1John,2,16,597,16,0,
1John,2,16,598,ὅτι,59,
1John,2,16,599,πᾶν,210,
1John,2,16,600,τὸ,85,
1John,2,16,601,ἐν,65,
1John,2,16,602,τῷ,73,
1John,2,16,603,κόσμῳ,208,
1John,2,16,604,",",0,
1John,2,16,605,ἡ,20,
1John,2,16,606,ἐπιθυμία,211,
1John,2,16,607,τῆς,18,
1John,2,16,608,σαρκὸς,212,
1John,2,16,609,καὶ,11,
1John,2,16,610,ἡ,20,
1John,2,16,611,ἐπιθυμία,211,
1John,2,16,612,τῶν,122,
1John,2,16,613,ὀφθαλμῶν,213,
1John,2,16,614,καὶ,11,
1John,2,16,615,ἡ,20,
1John,2,16,616,ἀλαζονεία,214,
1John,2,16,617,τοῦ,16,
1John,2,16,618,βίου,215,
1John,2,16,619,",",0,
1John,2,16,620,οὐκ,67,
1John,2,16,621,ἔστιν,54,
1John,2,16,622,ἐκ,216,
1John,2,16,623,τοῦ,16,
1John,2,16,624,πατρός,217,
1John,2,16,625,",",0,
1John,2,16,626,ἀλλὰ,126,
