Greek New Testament — Seed Data Processing Tracker,,,,,,,,,
375,Luke,42,Chapter 22,8,41–48,Batch 135,✅ Complete,2026-02-27,Generated LukeChapter7_v25-32.cs
376,Luke,42,Chapter 22,8,49–56,Batch 136,✅ Complete,2026-02-27,Generated LukeChapter7_v33-40.cs
377,Luke,42,Chapter 22,8,57–64,Batch 137,✅ Complete,2026-02-27,Generated LukeChapter7_v41-48.cs
378,Luke,42,Chapter 22,7,65–71,Batch 138,✅ Complete,2026-02-27,Generated LukeChapter7_v49-50.cs
379,Luke,42,Chapter 23,8,1–8,Batch 139,✅ Complete,2026-02-27,Generated LukeChapter8_v1-8.cs
380,Luke,42,Chapter 23,8,9–16,Batch 140,✅ Complete,2026-02-27,Generated LukeChapter8_v9-16.cs
381,Luke,42,Chapter 23,8,17–24,Batch 141,✅ Complete,2026-02-27,Generated LukeChapter8_v17-24.cs
382,Luke,42,Chapter 23,8,25–32,Batch 142,✅ Complete,2026-02-27,Generated LukeChapter8_v25-32.cs
383,Luke,42,Chapter 23,8,33–40,Batch 143,✅ Complete,2026-02-27,Generated LukeChapter8_v33-40.cs
384,Luke,42,Chapter 23,8,41–48,Batch 144,✅ Complete,2026-03-03,Generated LukeChapter8_v41-48.cs
385,Luke,42,Chapter 23,8,49–56,Batch 145,✅ Complete,2026-02-27,Generated LukeChapter8_v49-56.cs
386,Luke,42,Chapter 24,8,1–8,Batch 146,✅ Complete,2026-02-27,Generated LukeChapter9_v1-8.cs
387,Luke,42,Chapter 24,8,9–16,Batch 147,✅ Complete,2026-02-27,Generated LukeChapter9_v9-16.cs
388,Luke,42,Chapter 24,8,17–24,Batch 148,✅ Complete,2026-02-27,Generated LukeChapter9_v17-24.cs
389,Luke,42,Chapter 24,8,25–32,Batch 149,✅ Complete,2026-02-27,Generated LukeChapter9_v25-32.cs
390,Luke,42,Chapter 24,8,33–40,Batch 150,✅ Complete,2026-02-27,Generated LukeChapter9_v33-40.cs
391,Luke,42,Chapter 24,8,41–48,Batch 151,✅ Complete,2026-02-27,Generated LukeChapter9_v41-48.cs
392,Luke,42,Chapter 24,5,49–53,Batch 152,✅ Complete,2026-02-27,Generated LukeChapter9_v49-56.cs
📖  John  (Book #43),,,,,,,✅ Complete,2026-02-27,Generated LukeChapter9_v57-62.cs
393,John,43,Chapter 1,8,1–8,Batch 1,✅ Complete,2026-03-03,Generated LukeChapter10_v1-8.cs
394,John,43,Chapter 1,8,9–16,Batch 2,✅ Complete,2026-03-03,Generated LukeChapter10_v9-16.cs
395,John,43,Chapter 1,8,17–24,Batch 3,✅ Complete,2026-02-27,Generated LukeChapter10_v17-24.cs
396,John,43,Chapter 1,8,25–32,Batch 4,✅ Complete,2026-02-27,Generated LukeChapter10_v25-32.cs
397,John,43,Chapter 1,8,33–40,Batch 5,✅ Complete,2026-02-27,Generated LukeChapter10_v33-40.cs
398,John,43,Chapter 1,8,41–48,Batch 6,✅ Complete,2026-03-03,Generated LukeChapter10_v41-42.cs
399,John,43,Chapter 1,3,49–51,Batch 7,✅ Complete,2026-03-03,Generated LukeChapter11_v1-8.cs
400,John,43,Chapter 2,8,1–8,Batch 8,✅ Complete,2026-03-03,Generated LukeChapter11_v9-16.cs
401,John,43,Chapter 2,8,9–16,Batch 9,✅ Complete,2026-03-03,Generated LukeChapter11_v17-24.cs
402,John,43,Chapter 2,8,17–24,Batch 10,✅ Complete,2026-03-03,Generated LukeChapter11_v25-32.cs
403,John,43,Chapter 2,1,25–25,Batch 11,✅ Complete,2026-03-03,Generated LukeChapter11_v33-40.cs
404,John,43,Chapter 3,8,1–8,Batch 12,✅ Complete,2026-03-03,Generated LukeChapter11_v41-48.cs
405,John,43,Chapter 3,8,9–16,Batch 13,✅ Complete,2026-03-03,Generated LukeChapter11_v49-54.cs
406,John,43,Chapter 3,8,17–24,Batch 14,✅ Complete,2026-03-03,Generated LukeChapter12_v1-8.cs
407,John,43,Chapter 3,8,25–32,Batch 15,✅ Complete,2026-02-27,Generated LukeChapter12_v9-16.cs
408,John,43,Chapter 3,4,33–36,Batch 16,✅ Complete,2026-02-27,Generated LukeChapter12_v17-24.cs
409,John,43,Chapter 4,8,1–8,Batch 17,✅ Complete,2026-03-03,Generated LukeChapter12_v25-32.cs
410,John,43,Chapter 4,8,9–16,Batch 18,✅ Complete,2026-03-03,Generated LukeChapter12_v33-40.cs
411,John,43,Chapter 4,8,17–24,Batch 19,✅ Complete,2026-03-03,Generated LukeChapter12_v41-48.cs
412,John,43,Chapter 4,8,25–32,Batch 20,✅ Complete,2026-03-03,Generated LukeChapter12_v49-56.cs
413,John,43,Chapter 4,8,33–40,Batch 21,✅ Complete,2026-03-03,Generated LukeChapter12_v57-59.cs
414,John,43,Chapter 4,8,41–48,Batch 22,✅ Complete,2026-03-03,Generated LukeChapter13_v1-8.cs
415,John,43,Chapter 4,6,49–54,Batch 23,✅ Complete,2026-03-03,Generated LukeChapter13_v9-16.cs
416,John,43,Chapter 5,8,1–8,Batch 24,✅ Complete,2026-03-03,Generated LukeChapter13_v17-24.cs
417,John,43,Chapter 5,8,9–16,Batch 25,✅ Complete,2026-03-03,Generated LukeChapter13_v25-32.cs
418,John,43,Chapter 5,8,17–24,Batch 26,✅ Complete,2026-03-03,Generated LukeChapter13_v33-35.cs
419,John,43,Chapter 5,8,25–32,Batch 27,✅ Complete,2026-03-01,Generated LukeChapter14_v1-8.cs
420,John,43,Chapter 5,8,33–40,Batch 28,✅ Complete,2026-03-03,Generated LukeChapter14_v9-16.cs
421,John,43,Chapter 5,7,41–47,Batch 29,✅ Complete,2026-03-03,Generated LukeChapter14_v17-24.cs
422,John,43,Chapter 6,8,1–8,Batch 30,✅ Complete,2026-03-03,Generated LukeChapter14_v25-32.cs
423,John,43,Chapter 6,8,9–16,Batch 31,✅ Complete,2026-03-03,Generated LukeChapter14_v33-35.cs
424,John,43,Chapter 6,8,17–24,Batch 32,✅ Complete,2026-03-03,Generated LukeChapter15_v1-8.cs
425,John,43,Chapter 6,8,25–32,Batch 33,✅ Complete,2026-03-03,Generated LukeChapter15_v9-16.cs
426,John,43,Chapter 6,8,33–40,Batch 34,✅ Complete,2026-03-03,Generated LukeChapter15_v17-24.cs
427,John,43,Chapter 6,8,41–48,Batch 35,✅ Complete,2026-03-03,Generated LukeChapter15_v25-32.cs
428,John,43,Chapter 6,8,49–56,Batch 36,✅ Complete,2026-03-03,Generated LukeChapter16_v1-8.cs
429,John,43,Chapter 6,8,57–64,Batch 37,✅ Complete,2026-03-04,Generated JohnChapter6_v57-64.cs
430,John,43,Chapter 6,7,65–71,Batch 38,✅ Complete,2026-03-03,Generated LukeChapter16_v17-24.cs
431,John,43,Chapter 7,8,1–8,Batch 39,✅ Complete,2026-03-03,Generated LukeChapter16_v25-31.cs
432,John,43,Chapter 7,8,9–16,Batch 40,✅ Complete,2026-03-03,Generated LukeChapter17_v1-8.cs
433,John,43,Chapter 7,8,17–24,Batch 41,✅ Complete,2026-03-03,Generated LukeChapter17_v9-16.cs
434,John,43,Chapter 7,8,25–32,Batch 42,✅ Complete,2026-03-04,Generated JohnChapter7_v25-32.cs
435,John,43,Chapter 7,8,33–40,Batch 43,✅ Complete,2026-03-04,Generated JohnChapter7_v33-40.cs
436,John,43,Chapter 7,8,41–48,Batch 44,✅ Complete,2026-03-04,Generated JohnChapter7_v41-48.cs
437,John,43,Chapter 7,5,49–53,Batch 45,✅ Complete,2026-03-03,Generated LukeChapter18_v1-8.cs
438,John,43,Chapter 8,8,1–8,Batch 46,✅ Complete,2026-03-03,Generated LukeChapter18_v9-16.cs
439,John,43,Chapter 8,8,9–16,Batch 47,✅ Complete,2026-03-04,Generated JohnChapter8_v9-16.cs
440,John,43,Chapter 8,8,17–24,Batch 48,✅ Complete,2026-03-04,Generated JohnChapter8_v17-24.cs
441,John,43,Chapter 8,8,25–32,Batch 49,✅ Complete,2026-03-03,Generated LukeChapter18_v33-40.cs
442,John,43,Chapter 8,8,33–40,Batch 50,✅ Complete,2026-03-03,Generated LukeChapter18_v41-43.cs
443,John,43,Chapter 8,8,41–48,Batch 51,✅ Complete,2026-03-03,Generated LukeChapter19_v1-8.cs
444,John,43,Chapter 8,8,49–56,Batch 52,✅ Complete,2026-03-02,Generated LukeChapter19_v9-16.cs
445,John,43,Chapter 8,3,57–59,Batch 53,✅ Complete,2026-03-03,Generated LukeChapter19_v17-24.cs
446,John,43,Chapter 9,8,1–8,Batch 54,✅ Complete,2026-03-03,Generated LukeChapter19_v25-32.cs
447,John,43,Chapter 9,8,9–16,Batch 55,✅ Complete,2026-03-03,Generated LukeChapter19_v33-40.cs
448,John,43,Chapter 9,8,17–24,Batch 56,✅ Complete,2026-03-03,Generated LukeChapter19_v41-48.cs
449,John,43,Chapter 9,8,25–32,Batch 57,✅ Complete,2026-03-03,Generated LukeChapter20_v1-8.cs
450,John,43,Chapter 9,8,33–40,Batch 58,✅ Complete,2026-03-03,Generated LukeChapter20_v9-16.cs
451,John,43,Chapter 9,1,41–41,Batch 59,✅ Complete,2026-03-03,Generated LukeChapter20_v17-24.cs
452,John,43,Chapter 10,8,1–8,Batch 60,✅ Complete,2026-03-03,Generated LukeChapter20_v25-32.cs
453,John,43,Chapter 10,8,9–16,Batch 61,✅ Complete,2026-03-03,Generated LukeChapter20_v33-40.cs
454,John,43,Chapter 10,8,17–24,Batch 62,✅ Complete,2026-03-03,Generated LukeChapter20_v41-47.cs
455,John,43,Chapter 10,8,25–32,Batch 63,✅ Complete,2026-03-03,Generated LukeChapter21_v1-8.cs
456,John,43,Chapter 10,8,33–40,Batch 64,✅ Complete,2026-03-04,Generated JohnChapter10_v33-40.cs
457,John,43,Chapter 10,2,41–42,Batch 65,✅ Complete,2026-03-03,Generated LukeChapter21_v17-24.cs
458,John,43,Chapter 11,8,1–8,Batch 66,✅ Complete,2026-03-03,Generated LukeChapter21_v25-32.cs
459,John,43,Chapter 11,8,9–16,Batch 67,✅ Complete,2026-03-03,Generated LukeChapter21_v33-38.cs
460,John,43,Chapter 11,8,17–24,Batch 68,✅ Complete,2026-03-03,Generated LukeChapter22_v1-8.cs
461,John,43,Chapter 11,8,25–32,Batch 69,✅ Complete,2026-03-04,Generated JohnChapter11_v25-32.cs
462,John,43,Chapter 11,8,33–40,Batch 70,✅ Complete,2026-03-03,Generated LukeChapter22_v17-24.cs
463,John,43,Chapter 11,8,41–48,Batch 71,✅ Complete,2026-03-03,Generated LukeChapter22_v25-32.cs
464,John,43,Chapter 11,8,49–56,Batch 72,✅ Complete,2026-03-03,Generated LukeChapter22_v33-40.cs
465,John,43,Chapter 11,1,57–57,Batch 73,✅ Complete,2026-03-03,Generated LukeChapter22_v41-48.cs
466,John,43,Chapter 12,8,1–8,Batch 74,✅ Complete,2026-03-03,Generated LukeChapter22_v49-56.cs
467,John,43,Chapter 12,8,9–16,Batch 75,✅ Complete,2026-03-03,Generated LukeChapter22_v57-64.cs
468,John,43,Chapter 12,8,17–24,Batch 76,✅ Complete,2026-03-03,Generated LukeChapter22_v65-71.cs
469,John,43,Chapter 12,8,25–32,Batch 77,✅ Complete,2026-03-03,Generated LukeChapter23_v1-8.cs
470,John,43,Chapter 12,8,33–40,Batch 78,✅ Complete,2026-03-04,Generated JohnChapter12_v33-40.cs
471,John,43,Chapter 12,8,41–48,Batch 79,✅ Complete,2026-03-03,Generated LukeChapter23_v17-24.cs
472,John,43,Chapter 12,2,49–50,Batch 80,✅ Complete,2026-03-03,Generated LukeChapter23_v25-32.cs
473,John,43,Chapter 13,8,1–8,Batch 81,✅ Complete,2026-03-03,Generated LukeChapter23_v33-40.cs
474,John,43,Chapter 13,8,9–16,Batch 82,✅ Complete,2026-03-04,Generated JohnChapter13_v9-16.cs
475,John,43,Chapter 13,8,17–24,Batch 83,✅ Complete,2026-03-04,Generated JohnChapter13_v17-24.cs
476,John,43,Chapter 13,8,25–32,Batch 84,✅ Complete,2026-03-03,Generated LukeChapter24_v1-8.cs
477,John,43,Chapter 13,6,33–38,Batch 85,✅ Complete,2026-03-03,Generated LukeChapter24_v9-16.cs
478,John,43,Chapter 14,8,1–8,Batch 86,✅ Complete,2026-03-03,Generated LukeChapter24_v17-24.cs
479,John,43,Chapter 14,8,9–16,Batch 87,✅ Complete,2026-03-03,Generated LukeChapter24_v25-32.cs
480,John,43,Chapter 14,8,17–24,Batch 88,✅ Complete,2026-03-03,Generated LukeChapter24_v33-40.cs
481,John,43,Chapter 14,7,25–31,Batch 89,✅ Complete,2026-03-03,Generated LukeChapter24_v41-48.cs
482,John,43,Chapter 15,8,1–8,Batch 90,✅ Complete,2026-03-04,Generated JohnChapter15_v1-8.cs
483,John,43,Chapter 15,8,9–16,Batch 91,✅ Complete,2026-03-04,Generated JohnChapter15_v9-16.cs
484,John,43,Chapter 15,8,17–24,Batch 92,✅ Complete,2026-03-03,Generated JohnChapter1_v1-8.cs
485,John,43,Chapter 15,3,25–27,Batch 93,✅ Complete,2026-03-03,Generated JohnChapter1_v9-16.cs
486,John,43,Chapter 16,8,1–8,Batch 94,✅ Complete,2026-03-03,Generated JohnChapter1_v17-24.cs
487,John,43,Chapter 16,8,9–16,Batch 95,✅ Complete,2026-03-03,Generated JohnChapter1_v25-32.cs
488,John,43,Chapter 16,8,17–24,Batch 96,✅ Complete,2026-03-04,Generated JohnChapter16_v17-24.cs
489,John,43,Chapter 16,8,25–32,Batch 97,✅ Complete,2026-03-03,Generated JohnChapter1_v41-48.cs
490,John,43,Chapter 16,1,33–33,Batch 98,✅ Complete,2026-03-03,Generated JohnChapter1_v49-51.cs
491,John,43,Chapter 17,8,1–8,Batch 99,✅ Complete,2026-03-03,Generated JohnChapter2_v1-8.cs
492,John,43,Chapter 17,8,9–16,Batch 100,✅ Complete,2026-03-03,Generated JohnChapter2_v9-16.cs
493,John,43,Chapter 17,8,17–24,Batch 101,✅ Complete,2026-03-03,Generated JohnChapter2_v17-24.cs
494,John,43,Chapter 17,2,25–26,Batch 102,✅ Complete,2026-03-03,Generated JohnChapter2_v25-25.cs
495,John,43,Chapter 18,8,1–8,Batch 103,✅ Complete,2026-03-03,Generated JohnChapter3_v1-8.cs
496,John,43,Chapter 18,8,9–16,Batch 104,✅ Complete,2026-03-03,Generated JohnChapter3_v9-16.cs
497,John,43,Chapter 18,8,17–24,Batch 105,✅ Complete,2026-03-03,Generated JohnChapter3_v17-24.cs
498,John,43,Chapter 18,8,25–32,Batch 106,✅ Complete,2026-03-03,Generated JohnChapter3_v25-32.cs
499,John,43,Chapter 18,8,33–40,Batch 107,✅ Complete,2026-03-03,Generated JohnChapter3_v33-36.cs
500,John,43,Chapter 19,8,1–8,Batch 108,✅ Complete,2026-03-03,Generated JohnChapter4_v1-8.cs
501,John,43,Chapter 19,8,9–16,Batch 109,✅ Complete,2026-03-03,Generated JohnChapter4_v9-16.cs
502,John,43,Chapter 19,8,17–24,Batch 110,✅ Complete,2026-03-03,Generated JohnChapter4_v17-24.cs
503,John,43,Chapter 19,8,25–32,Batch 111,✅ Complete,2026-03-03,Generated JohnChapter4_v25-32.cs
504,John,43,Chapter 19,8,33–40,Batch 112,✅ Complete,2026-03-03,Generated JohnChapter4_v33-40.cs
505,John,43,Chapter 19,2,41–42,Batch 113,✅ Complete,2026-03-03,Generated JohnChapter4_v41-48.cs
506,John,43,Chapter 20,8,1–8,Batch 114,✅ Complete,2026-03-03,Generated JohnChapter4_v49-54.cs
507,John,43,Chapter 20,8,9–16,Batch 115,✅ Complete,2026-03-03,Generated JohnChapter5_v1-8.cs
508,John,43,Chapter 20,8,17–24,Batch 116,✅ Complete,2026-03-03,Generated JohnChapter5_v9-16.cs
509,John,43,Chapter 20,7,25–31,Batch 117,✅ Complete,2026-03-03,Generated JohnChapter5_v17-24.cs
510,John,43,Chapter 21,8,1–8,Batch 118,✅ Complete,2026-03-03,Generated JohnChapter5_v25-32.cs
511,John,43,Chapter 21,8,9–16,Batch 119,✅ Complete,2026-03-03,Generated JohnChapter5_v33-40.cs
512,John,43,Chapter 21,8,17–24,Batch 120,✅ Complete,2026-03-03,Generated JohnChapter5_v41-47.cs
513,John,43,Chapter 21,1,25–25,Batch 121,✅ Complete,2026-03-03,Generated JohnChapter6_v1-8.cs
📖  Acts  (Book #44),,,,,,,✅ Complete,2026-03-03,Generated JohnChapter6_v9-16.cs
514,Acts,44,Chapter 1,8,1–8,Batch 1,✅ Complete,2026-03-03,Generated JohnChapter6_v17-24.cs
515,Acts,44,Chapter 1,8,9–16,Batch 2,✅ Complete,2026-03-03,Generated JohnChapter6_v25-32.cs
516,Acts,44,Chapter 1,8,17–24,Batch 3,✅ Complete,2026-03-03,Generated JohnChapter6_v33-40.cs
517,Acts,44,Chapter 1,2,25–26,Batch 4,✅ Complete,2026-03-03,Generated JohnChapter6_v41-48.cs
518,Acts,44,Chapter 2,8,1–8,Batch 5,✅ Complete,2026-03-03,Generated JohnChapter6_v49-56.cs
519,Acts,44,Chapter 2,8,9–16,Batch 6,✅ Complete,2026-03-04,Generated ActsChapter2_v9-16.cs
520,Acts,44,Chapter 2,8,17–24,Batch 7,✅ Complete,2026-03-04,Generated ActsChapter2_v17-24.cs
521,Acts,44,Chapter 2,8,25–32,Batch 8,✅ Complete,2026-03-03,Generated JohnChapter7_v1-8.cs
522,Acts,44,Chapter 2,8,33–40,Batch 9,✅ Complete,2026-03-03,Generated JohnChapter7_v9-16.cs
523,Acts,44,Chapter 2,7,41–47,Batch 10,✅ Complete,2026-03-04,Generated ActsChapter2_v41-47.cs
524,Acts,44,Chapter 3,8,1–8,Batch 11,✅ Complete,2026-03-03,Generated JohnChapter7_v25-32.cs
525,Acts,44,Chapter 3,8,9–16,Batch 12,✅ Complete,2026-03-03,Generated JohnChapter7_v33-40.cs
526,Acts,44,Chapter 3,8,17–24,Batch 13,✅ Complete,2026-03-04,Generated ActsChapter3_v17-24.cs
527,Acts,44,Chapter 3,2,25–26,Batch 14,✅ Complete,2026-03-04,Generated ActsChapter3_v25-26.cs
528,Acts,44,Chapter 4,8,1–8,Batch 15,✅ Complete,2026-03-04,Generated ActsChapter4_v1-8.cs
529,Acts,44,Chapter 4,8,9–16,Batch 16,✅ Complete,2026-03-04,Generated ActsChapter4_v9-16.cs
530,Acts,44,Chapter 4,8,17–24,Batch 17,⬜ Pending,,Failed - see logs
531,Acts,44,Chapter 4,8,25–32,Batch 18,✅ Complete,2026-03-04,Generated ActsChapter4_v25-32.cs
532,Acts,44,Chapter 4,5,33–37,Batch 19,✅ Complete,2026-03-04,Generated ActsChapter4_v33-37.cs
533,Acts,44,Chapter 5,8,1–8,Batch 20,✅ Complete,2026-03-04,Generated ActsChapter5_v1-8.cs
534,Acts,44,Chapter 5,8,9–16,Batch 21,✅ Complete,2026-03-04,Generated ActsChapter5_v9-16.cs
535,Acts,44,Chapter 5,8,17–24,Batch 22,✅ Complete,2026-03-04,Generated ActsChapter5_v17-24.cs
536,Acts,44,Chapter 5,8,25–32,Batch 23,✅ Complete,2026-03-04,Generated ActsChapter5_v25-32.cs
537,Acts,44,Chapter 5,8,33–40,Batch 24,✅ Complete,2026-03-04,Generated ActsChapter5_v33-40.cs
538,Acts,44,Chapter 5,2,41–42,Batch 25,✅ Complete,2026-03-04,Generated ActsChapter5_v41-42.cs
539,Acts,44,Chapter 6,8,1–8,Batch 26,✅ Complete,2026-03-04,Generated ActsChapter6_v1-8.cs
540,Acts,44,Chapter 6,7,9–15,Batch 27,✅ Complete,2026-03-04,Generated ActsChapter6_v9-15.cs
541,Acts,44,Chapter 7,8,1–8,Batch 28,✅ Complete,2026-03-04,Generated ActsChapter7_v1-8.cs
542,Acts,44,Chapter 7,8,9–16,Batch 29,✅ Complete,2026-03-04,Generated ActsChapter7_v9-16.cs
543,Acts,44,Chapter 7,8,17–24,Batch 30,✅ Complete,2026-03-04,Generated ActsChapter7_v17-24.cs
544,Acts,44,Chapter 7,8,25–32,Batch 31,✅ Complete,2026-03-04,Generated ActsChapter7_v25-32.cs
545,Acts,44,Chapter 7,8,33–40,Batch 32,✅ Complete,2026-03-04,Generated ActsChapter7_v33-40.cs
546,Acts,44,Chapter 7,8,41–48,Batch 33,✅ Complete,2026-03-04,Generated ActsChapter7_v41-48.cs
547,Acts,44,Chapter 7,8,49–56,Batch 34,✅ Complete,2026-03-04,Generated ActsChapter7_v49-56.cs
548,Acts,44,Chapter 7,4,57–60,Batch 35,✅ Complete,2026-03-04,Generated ActsChapter7_v57-60.cs
549,Acts,44,Chapter 8,8,1–8,Batch 36,✅ Complete,2026-03-04,Generated ActsChapter8_v1-8.cs
550,Acts,44,Chapter 8,8,9–16,Batch 37,✅ Complete,2026-03-04,Generated ActsChapter8_v9-16.cs
551,Acts,44,Chapter 8,8,17–24,Batch 38,✅ Complete,2026-03-04,Generated ActsChapter8_v17-24.cs
552,Acts,44,Chapter 8,8,25–32,Batch 39,✅ Complete,2026-03-04,Generated ActsChapter8_v25-32.cs
553,Acts,44,Chapter 8,8,33–40,Batch 40,✅ Complete,2026-03-04,Generated ActsChapter8_v33-40.cs
554,Acts,44,Chapter 9,8,1–8,Batch 41,⬜ Pending,2026-03-04,Failed - see logs
555,Acts,44,Chapter 9,8,9–16,Batch 42,✅ Complete,2026-03-04,Generated ActsChapter9_v9-16.cs
556,Acts,44,Chapter 9,8,17–24,Batch 43,✅ Complete,2026-03-04,Generated ActsChapter9_v17-24.cs
557,Acts,44,Chapter 9,8,25–32,Batch 44,✅ Complete,2026-03-04,Generated ActsChapter9_v25-32.cs
558,Acts,44,Chapter 9,8,33–40,Batch 45,✅ Complete,2026-03-04,Generated ActsChapter9_v33-40.cs
559,Acts,44,Chapter 9,3,41–43,Batch 46,✅ Complete,2026-03-04,Generated ActsChapter9_v41-43.cs
560,Acts,44,Chapter 10,8,1–8,Batch 47,✅ Complete,2026-03-04,Generated ActsChapter10_v1-8.cs
561,Acts,44,Chapter 10,8,9–16,Batch 48,✅ Complete,2026-03-04,Generated ActsChapter10_v9-16.cs
562,Acts,44,Chapter 10,8,17–24,Batch 49,✅ Complete,2026-03-04,Generated ActsChapter10_v17-24.cs
563,Acts,44,Chapter 10,8,25–32,Batch 50,✅ Complete,2026-03-04,Generated ActsChapter10_v25-32.cs
564,Acts,44,Chapter 10,8,33–40,Batch 51,⬜ Pending,,Failed - see logs
565,Acts,44,Chapter 10,8,41–48,Batch 52,✅ Complete,2026-03-04,Generated ActsChapter10_v41-48.cs
566,Acts,44,Chapter 11,8,1–8,Batch 53,✅ Complete,2026-03-04,Generated ActsChapter11_v1-8.cs
567,Acts,44,Chapter 11,8,9–16,Batch 54,✅ Complete,2026-03-04,Generated ActsChapter11_v9-16.cs
568,Acts,44,Chapter 11,8,17–24,Batch 55,✅ Complete,2026-03-04,Generated ActsChapter11_v17-24.cs
