Greek New Testament — Seed Data Processing Tracker,,,,,,,,,
569,Acts,44,Chapter 11,6,25–30,Batch 56,✅ Complete,2026-03-04,Generated ActsChapter11_v25-30.cs
570,Acts,44,Chapter 12,8,1–8,Batch 57,✅ Complete,2026-03-04,Generated ActsChapter12_v1-8.cs
571,Acts,44,Chapter 12,8,9–16,Batch 58,✅ Complete,2026-03-04,Generated ActsChapter12_v9-16.cs
572,Acts,44,Chapter 12,8,17–24,Batch 59,✅ Complete,2026-03-04,Generated ActsChapter12_v17-24.cs
573,Acts,44,Chapter 12,1,25–25,Batch 60,✅ Complete,2026-03-04,Generated ActsChapter12_v25-25.cs
574,Acts,44,Chapter 13,8,1–8,Batch 61,✅ Complete,2026-03-04,Generated ActsChapter13_v1-8.cs
575,Acts,44,Chapter 13,8,9–16,Batch 62,✅ Complete,2026-03-04,Generated ActsChapter13_v9-16.cs
576,Acts,44,Chapter 13,8,17–24,Batch 63,✅ Complete,2026-03-04,Generated ActsChapter13_v17-24.cs
577,Acts,44,Chapter 13,8,25–32,Batch 64,✅ Complete,2026-03-04,Generated ActsChapter13_v25-32.cs
578,Acts,44,Chapter 13,8,33–40,Batch 65,⬜ Pending,,Failed - see logs
579,Acts,44,Chapter 13,8,41–48,Batch 66,✅ Complete,2026-03-04,Generated ActsChapter13_v41-48.cs
580,Acts,44,Chapter 13,4,49–52,Batch 67,✅ Complete,2026-03-04,Generated ActsChapter13_v49-52.cs
581,Acts,44,Chapter 14,8,1–8,Batch 68,✅ Complete,2026-03-04,Generated ActsChapter14_v1-8.cs
582,Acts,44,Chapter 14,8,9–16,Batch 69,✅ Complete,2026-03-04,Generated ActsChapter14_v9-16.cs
583,Acts,44,Chapter 14,8,17–24,Batch 70,⬜ Pending,,Failed - see logs
584,Acts,44,Chapter 14,4,25–28,Batch 71,✅ Complete,2026-03-04,Generated ActsChapter14_v25-28.cs
585,Acts,44,Chapter 15,8,1–8,Batch 72,✅ Complete,2026-03-04,Generated ActsChapter15_v1-8.cs
586,Acts,44,Chapter 15,8,9–16,Batch 73,⬜ Pending,,Failed - see logs
587,Acts,44,Chapter 15,8,17–24,Batch 74,✅ Complete,2026-03-04,Generated ActsChapter15_v17-24.cs
588,Acts,44,Chapter 15,8,25–32,Batch 75,⬜ Pending,,Failed - see logs
589,Acts,44,Chapter 15,8,33–40,Batch 76,✅ Complete,2026-03-04,Generated ActsChapter15_v33-40.cs
590,Acts,44,Chapter 15,1,41–41,Batch 77,⬜ Pending,,Failed - see logs
591,Acts,44,Chapter 16,8,1–8,Batch 78,✅ Complete,2026-03-04,Generated ActsChapter16_v1-8.cs
592,Acts,44,Chapter 16,8,9–16,Batch 79,✅ Complete,2026-03-04,Generated ActsChapter16_v9-16.cs
593,Acts,44,Chapter 16,8,17–24,Batch 80,✅ Complete,2026-03-04,Generated ActsChapter16_v17-24.cs
594,Acts,44,Chapter 16,8,25–32,Batch 81,✅ Complete,2026-03-04,Generated ActsChapter16_v25-32.cs
595,Acts,44,Chapter 16,8,33–40,Batch 82,✅ Complete,2026-03-04,Generated ActsChapter16_v33-40.cs
596,Acts,44,Chapter 17,8,1–8,Batch 83,✅ Complete,2026-03-04,Generated ActsChapter17_v1-8.cs
597,Acts,44,Chapter 17,8,9–16,Batch 84,✅ Complete,2026-03-04,Generated ActsChapter17_v9-16.cs
598,Acts,44,Chapter 17,8,17–24,Batch 85,✅ Complete,2026-03-04,Generated ActsChapter17_v17-24.cs
599,Acts,44,Chapter 17,8,25–32,Batch 86,✅ Complete,2026-03-04,Generated ActsChapter17_v25-32.cs
600,Acts,44,Chapter 17,2,33–34,Batch 87,✅ Complete,2026-03-04,Generated ActsChapter17_v33-34.cs
601,Acts,44,Chapter 18,8,1–8,Batch 88,✅ Complete,2026-03-04,Generated ActsChapter18_v1-8.cs
602,Acts,44,Chapter 18,8,9–16,Batch 89,⬜ Pending,,Failed - see logs
603,Acts,44,Chapter 18,8,17–24,Batch 90,✅ Complete,2026-03-04,Generated ActsChapter18_v17-24.cs
604,Acts,44,Chapter 18,4,25–28,Batch 91,⬜ Pending,,Failed - see logs
605,Acts,44,Chapter 19,8,1–8,Batch 92,⬜ Pending,,Failed - see logs
606,Acts,44,Chapter 19,8,9–16,Batch 93,✅ Complete,2026-03-04,Generated ActsChapter19_v9-16.cs
607,Acts,44,Chapter 19,8,17–24,Batch 94,✅ Complete,2026-03-04,Generated ActsChapter19_v17-24.cs
608,Acts,44,Chapter 19,8,25–32,Batch 95,✅ Complete,2026-03-04,Generated ActsChapter19_v25-32.cs
609,Acts,44,Chapter 19,8,33–40,Batch 96,✅ Complete,2026-03-04,Generated ActsChapter19_v33-40.cs
610,Acts,44,Chapter 19,1,41–41,Batch 97,⬜ Pending,,Failed - see logs
611,Acts,44,Chapter 20,8,1–8,Batch 98,✅ Complete,2026-03-04,Generated ActsChapter20_v1-8.cs
612,Acts,44,Chapter 20,8,9–16,Batch 99,⬜ Pending,,Failed - see logs
613,Acts,44,Chapter 20,8,17–24,Batch 100,✅ Complete,2026-03-04,Generated ActsChapter20_v17-24.cs
614,Acts,44,Chapter 20,8,25–32,Batch 101,✅ Complete,2026-03-04,Generated ActsChapter20_v25-32.cs
615,Acts,44,Chapter 20,6,33–38,Batch 102,✅ Complete,2026-03-04,Generated ActsChapter20_v33-38.cs
616,Acts,44,Chapter 21,8,1–8,Batch 103,✅ Complete,2026-03-04,Generated ActsChapter21_v1-8.cs
617,Acts,44,Chapter 21,8,9–16,Batch 104,✅ Complete,2026-03-04,Generated ActsChapter21_v9-16.cs
618,Acts,44,Chapter 21,8,17–24,Batch 105,✅ Complete,2026-03-04,Generated ActsChapter21_v17-24.cs
619,Acts,44,Chapter 21,8,25–32,Batch 106,✅ Complete,2026-03-04,Generated ActsChapter21_v25-32.cs
620,Acts,44,Chapter 21,8,33–40,Batch 107,✅ Complete,2026-03-04,Generated ActsChapter21_v33-40.cs
621,Acts,44,Chapter 22,8,1–8,Batch 108,✅ Complete,2026-03-04,Generated ActsChapter22_v1-8.cs
622,Acts,44,Chapter 22,8,9–16,Batch 109,✅ Complete,2026-03-04,Generated ActsChapter22_v9-16.cs
623,Acts,44,Chapter 22,8,17–24,Batch 110,⬜ Pending,,Failed - see logs
624,Acts,44,Chapter 22,6,25–30,Batch 111,✅ Complete,2026-03-04,Generated ActsChapter22_v25-30.cs
625,Acts,44,Chapter 23,8,1–8,Batch 112,⬜ Pending,,Failed - see logs
626,Acts,44,Chapter 23,8,9–16,Batch 113,✅ Complete,2026-03-04,Generated ActsChapter23_v9-16.cs
627,Acts,44,Chapter 23,8,17–24,Batch 114,✅ Complete,2026-03-04,Generated ActsChapter23_v17-24.cs
628,Acts,44,Chapter 23,8,25–32,Batch 115,✅ Complete,2026-03-04,Generated ActsChapter23_v25-32.cs
629,Acts,44,Chapter 23,3,33–35,Batch 116,✅ Complete,2026-03-04,Generated ActsChapter23_v33-35.cs
630,Acts,44,Chapter 24,8,1–8,Batch 117,✅ Complete,2026-03-04,Generated ActsChapter24_v1-8.cs
631,Acts,44,Chapter 24,8,9–16,Batch 118,✅ Complete,2026-03-04,Generated ActsChapter24_v9-16.cs
632,Acts,44,Chapter 24,8,17–24,Batch 119,✅ Complete,2026-03-04,Generated ActsChapter24_v17-24.cs
633,Acts,44,Chapter 24,3,25–27,Batch 120,✅ Complete,2026-03-04,Generated ActsChapter24_v25-27.cs
634,Acts,44,Chapter 25,8,1–8,Batch 121,✅ Complete,2026-03-04,Generated ActsChapter25_v1-8.cs
635,Acts,44,Chapter 25,8,9–16,Batch 122,✅ Complete,2026-03-04,Generated ActsChapter25_v9-16.cs
636,Acts,44,Chapter 25,8,17–24,Batch 123,✅ Complete,2026-03-04,Generated ActsChapter25_v17-24.cs
637,Acts,44,Chapter 25,3,25–27,Batch 124,✅ Complete,2026-03-04,Generated ActsChapter25_v25-27.cs
638,Acts,44,Chapter 26,8,1–8,Batch 125,✅ Complete,2026-03-04,Generated ActsChapter26_v1-8.cs
639,Acts,44,Chapter 26,8,9–16,Batch 126,✅ Complete,2026-03-04,Generated ActsChapter26_v9-16.cs
640,Acts,44,Chapter 26,8,17–24,Batch 127,✅ Complete,2026-03-04,Generated ActsChapter26_v17-24.cs
641,Acts,44,Chapter 26,8,25–32,Batch 128,✅ Complete,2026-03-04,Generated ActsChapter26_v25-32.cs
642,Acts,44,Chapter 27,8,1–8,Batch 129,✅ Complete,2026-03-04,Generated ActsChapter27_v1-8.cs
643,Acts,44,Chapter 27,8,9–16,Batch 130,✅ Complete,2026-03-04,Generated ActsChapter27_v9-16.cs
644,Acts,44,Chapter 27,8,17–24,Batch 131,✅ Complete,2026-03-04,Generated ActsChapter27_v17-24.cs
645,Acts,44,Chapter 27,8,25–32,Batch 132,✅ Complete,2026-03-04,Generated ActsChapter27_v25-32.cs
646,Acts,44,Chapter 27,8,33–40,Batch 133,✅ Complete,2026-03-04,Generated ActsChapter27_v33-40.cs
647,Acts,44,Chapter 27,4,41–44,Batch 134,✅ Complete,2026-03-04,Generated ActsChapter27_v41-44.cs
648,Acts,44,Chapter 28,8,1–8,Batch 135,⬜ Pending,,Failed - see logs
649,Acts,44,Chapter 28,8,9–16,Batch 136,✅ Complete,2026-03-04,Generated ActsChapter28_v9-16.cs
650,Acts,44,Chapter 28,8,17–24,Batch 137,✅ Complete,2026-03-04,Generated ActsChapter28_v17-24.cs
651,Acts,44,Chapter 28,7,25–31,Batch 138,✅ Complete,2026-03-04,Generated ActsChapter28_v25-31.cs
📖  Romans  (Book #45),,,,,,,⬜ Pending,,
652,Romans,45,Chapter 1,8,1–8,Batch 1,⬜ Pending,,Failed - see logs
653,Romans,45,Chapter 1,8,9–16,Batch 2,✅ Complete,2026-03-04,Generated RomansChapter1_v9-16.cs
654,Romans,45,Chapter 1,8,17–24,Batch 3,⬜ Pending,,Failed - see logs
655,Romans,45,Chapter 1,8,25–32,Batch 4,✅ Complete,2026-03-04,Generated RomansChapter1_v25-32.cs
656,Romans,45,Chapter 2,8,1–8,Batch 5,✅ Complete,2026-03-04,Generated RomansChapter2_v1-8.cs
657,Romans,45,Chapter 2,8,9–16,Batch 6,✅ Complete,2026-03-04,Generated RomansChapter2_v9-16.cs
658,Romans,45,Chapter 2,8,17–24,Batch 7,✅ Complete,2026-03-04,Generated RomansChapter2_v17-24.cs
659,Romans,45,Chapter 2,5,25–29,Batch 8,⬜ Pending,,Failed - see logs
660,Romans,45,Chapter 3,8,1–8,Batch 9,✅ Complete,2026-03-04,Generated RomansChapter3_v1-8.cs
661,Romans,45,Chapter 3,8,9–16,Batch 10,✅ Complete,2026-03-04,Generated RomansChapter3_v9-16.cs
662,Romans,45,Chapter 3,8,17–24,Batch 11,✅ Complete,2026-03-04,Generated RomansChapter3_v17-24.cs
663,Romans,45,Chapter 3,7,25–31,Batch 12,⬜ Pending,,Failed - see logs
664,Romans,45,Chapter 4,8,1–8,Batch 13,✅ Complete,2026-03-04,Generated RomansChapter4_v1-8.cs
665,Romans,45,Chapter 4,8,9–16,Batch 14,⬜ Pending,,Failed - see logs
666,Romans,45,Chapter 4,8,17–24,Batch 15,⬜ Pending,,Failed - see logs
667,Romans,45,Chapter 4,1,25–25,Batch 16,✅ Complete,2026-03-04,Generated RomansChapter4_v25-25.cs
668,Romans,45,Chapter 5,8,1–8,Batch 17,✅ Complete,2026-03-04,Generated RomansChapter5_v1-8.cs
669,Romans,45,Chapter 5,8,9–16,Batch 18,✅ Complete,2026-03-04,Generated RomansChapter5_v9-16.cs
670,Romans,45,Chapter 5,5,17–21,Batch 19,✅ Complete,2026-03-04,Generated RomansChapter5_v17-21.cs
671,Romans,45,Chapter 6,8,1–8,Batch 20,⬜ Pending,,Failed - see logs
672,Romans,45,Chapter 6,8,9–16,Batch 21,✅ Complete,2026-03-04,Generated RomansChapter6_v9-16.cs
673,Romans,45,Chapter 6,7,17–23,Batch 22,⬜ Pending,,Failed - see logs
674,Romans,45,Chapter 7,8,1–8,Batch 23,✅ Complete,2026-03-04,Generated RomansChapter7_v1-8.cs
675,Romans,45,Chapter 7,8,9–16,Batch 24,✅ Complete,2026-03-04,Generated RomansChapter7_v9-16.cs
676,Romans,45,Chapter 7,8,17–24,Batch 25,✅ Complete,2026-03-04,Generated RomansChapter7_v17-24.cs
677,Romans,45,Chapter 7,1,25–25,Batch 26,✅ Complete,2026-03-04,Generated RomansChapter7_v25-25.cs
678,Romans,45,Chapter 8,8,1–8,Batch 27,✅ Complete,2026-03-04,Generated RomansChapter8_v1-8.cs
679,Romans,45,Chapter 8,8,9–16,Batch 28,✅ Complete,2026-03-04,Generated RomansChapter8_v9-16.cs
680,Romans,45,Chapter 8,8,17–24,Batch 29,✅ Complete,2026-03-04,Generated RomansChapter8_v17-24.cs
681,Romans,45,Chapter 8,8,25–32,Batch 30,✅ Complete,2026-03-04,Generated RomansChapter8_v25-32.cs
682,Romans,45,Chapter 8,7,33–39,Batch 31,✅ Complete,2026-03-04,Generated RomansChapter8_v33-39.cs
683,Romans,45,Chapter 9,8,1–8,Batch 32,✅ Complete,2026-03-04,Generated RomansChapter9_v1-8.cs
684,Romans,45,Chapter 9,8,9–16,Batch 33,✅ Complete,2026-03-04,Generated RomansChapter9_v9-16.cs
685,Romans,45,Chapter 9,8,17–24,Batch 34,✅ Complete,2026-03-04,Generated RomansChapter9_v17-24.cs
686,Romans,45,Chapter 9,8,25–32,Batch 35,✅ Complete,2026-03-04,Generated RomansChapter9_v25-32.cs
687,Romans,45,Chapter 9,1,33–33,Batch 36,✅ Complete,2026-03-04,Generated RomansChapter9_v33-33.cs
688,Romans,45,Chapter 10,8,1–8,Batch 37,✅ Complete,2026-03-04,Generated RomansChapter10_v1-8.cs
689,Romans,45,Chapter 10,8,9–16,Batch 38,✅ Complete,2026-03-04,Generated RomansChapter10_v9-16.cs
690,Romans,45,Chapter 10,5,17–21,Batch 39,✅ Complete,2026-03-04,Generated RomansChapter10_v17-21.cs
691,Romans,45,Chapter 11,8,1–8,Batch 40,✅ Complete,2026-03-04,Generated RomansChapter11_v1-8.cs
692,Romans,45,Chapter 11,8,9–16,Batch 41,⬜ Pending,,
693,Romans,45,Chapter 11,8,17–24,Batch 42,⬜ Pending,,
694,Romans,45,Chapter 11,8,25–32,Batch 43,⬜ Pending,,
695,Romans,45,Chapter 11,4,33–36,Batch 44,⬜ Pending,,
696,Romans,45,Chapter 12,8,1–8,Batch 45,⬜ Pending,,
697,Romans,45,Chapter 12,8,9–16,Batch 46,⬜ Pending,,
698,Romans,45,Chapter 12,5,17–21,Batch 47,⬜ Pending,,
699,Romans,45,Chapter 13,8,1–8,Batch 48,⬜ Pending,,
700,Romans,45,Chapter 13,6,9–14,Batch 49,⬜ Pending,,
701,Romans,45,Chapter 14,8,1–8,Batch 50,⬜ Pending,,
702,Romans,45,Chapter 14,8,9–16,Batch 51,⬜ Pending,,
703,Romans,45,Chapter 14,7,17–23,Batch 52,⬜ Pending,,
704,Romans,45,Chapter 15,8,1–8,Batch 53,⬜ Pending,,
705,Romans,45,Chapter 15,8,9–16,Batch 54,⬜ Pending,,
706,Romans,45,Chapter 15,8,17–24,Batch 55,⬜ Pending,,
707,Romans,45,Chapter 15,8,25–32,Batch 56,⬜ Pending,,
708,Romans,45,Chapter 15,1,33–33,Batch 57,⬜ Pending,,
709,Romans,45,Chapter 16,8,1–8,Batch 58,⬜ Pending,,
710,Romans,45,Chapter 16,8,9–16,Batch 59,⬜ Pending,,
711,Romans,45,Chapter 16,8,17–24,Batch 60,⬜ Pending,,
712,Romans,45,Chapter 16,3,25–27,Batch 61,⬜ Pending,,
📖  1 Corinthians  (Book #46),,,,,,,⬜ Pending,,
713,1 Corinthians,46,Chapter 1,8,1–8,Batch 1,⬜ Pending,,
714,1 Corinthians,46,Chapter 1,8,9–16,Batch 2,⬜ Pending,,
715,1 Corinthians,46,Chapter 1,8,17–24,Batch 3,⬜ Pending,,
716,1 Corinthians,46,Chapter 1,7,25–31,Batch 4,⬜ Pending,,
717,1 Corinthians,46,Chapter 2,8,1–8,Batch 5,⬜ Pending,,
718,1 Corinthians,46,Chapter 2,8,9–16,Batch 6,⬜ Pending,,
719,1 Corinthians,46,Chapter 3,8,1–8,Batch 7,⬜ Pending,,
720,1 Corinthians,46,Chapter 3,8,9–16,Batch 8,⬜ Pending,,
721,1 Corinthians,46,Chapter 3,7,17–23,Batch 9,⬜ Pending,,
722,1 Corinthians,46,Chapter 4,8,1–8,Batch 10,⬜ Pending,,
723,1 Corinthians,46,Chapter 4,8,9–16,Batch 11,⬜ Pending,,
724,1 Corinthians,46,Chapter 4,5,17–21,Batch 12,⬜ Pending,,
725,1 Corinthians,46,Chapter 5,8,1–8,Batch 13,⬜ Pending,,
726,1 Corinthians,46,Chapter 5,5,9–13,Batch 14,⬜ Pending,,
727,1 Corinthians,46,Chapter 6,8,1–8,Batch 15,⬜ Pending,,
728,1 Corinthians,46,Chapter 6,8,9–16,Batch 16,⬜ Pending,,
729,1 Corinthians,46,Chapter 6,4,17–20,Batch 17,⬜ Pending,,
730,1 Corinthians,46,Chapter 7,8,1–8,Batch 18,⬜ Pending,,
731,1 Corinthians,46,Chapter 7,8,9–16,Batch 19,⬜ Pending,,
732,1 Corinthians,46,Chapter 7,8,17–24,Batch 20,⬜ Pending,,
733,1 Corinthians,46,Chapter 7,8,25–32,Batch 21,⬜ Pending,,
734,1 Corinthians,46,Chapter 7,8,33–40,Batch 22,⬜ Pending,,
735,1 Corinthians,46,Chapter 8,8,1–8,Batch 23,⬜ Pending,,
736,1 Corinthians,46,Chapter 8,8,9–16,Batch 24,⬜ Pending,,
737,1 Corinthians,46,Chapter 8,8,17–24,Batch 25,⬜ Pending,,
738,1 Corinthians,46,Chapter 8,8,25–32,Batch 26,⬜ Pending,,
739,1 Corinthians,46,Chapter 8,2,33–34,Batch 27,⬜ Pending,,
740,1 Corinthians,46,Chapter 9,8,1–8,Batch 28,⬜ Pending,,
741,1 Corinthians,46,Chapter 9,8,9–16,Batch 29,⬜ Pending,,
742,1 Corinthians,46,Chapter 9,8,17–24,Batch 30,⬜ Pending,,
743,1 Corinthians,46,Chapter 9,4,25–28,Batch 31,⬜ Pending,,
744,1 Corinthians,46,Chapter 10,8,1–8,Batch 32,⬜ Pending,,
745,1 Corinthians,46,Chapter 10,8,9–16,Batch 33,⬜ Pending,,
746,1 Corinthians,46,Chapter 10,8,17–24,Batch 34,⬜ Pending,,
747,1 Corinthians,46,Chapter 10,3,25–27,Batch 35,⬜ Pending,,
748,1 Corinthians,46,Chapter 11,8,1–8,Batch 36,⬜ Pending,,
749,1 Corinthians,46,Chapter 11,8,9–16,Batch 37,⬜ Pending,,
750,1 Corinthians,46,Chapter 11,8,17–24,Batch 38,⬜ Pending,,
751,1 Corinthians,46,Chapter 11,8,25–32,Batch 39,⬜ Pending,,
752,1 Corinthians,46,Chapter 11,3,33–35,Batch 40,⬜ Pending,,
753,1 Corinthians,46,Chapter 12,8,1–8,Batch 41,⬜ Pending,,
754,1 Corinthians,46,Chapter 12,8,9–16,Batch 42,⬜ Pending,,
755,1 Corinthians,46,Chapter 12,8,17–24,Batch 43,⬜ Pending,,
756,1 Corinthians,46,Chapter 12,2,25–26,Batch 44,⬜ Pending,,
757,1 Corinthians,46,Chapter 13,8,1–8,Batch 45,⬜ Pending,,
758,1 Corinthians,46,Chapter 13,8,9–16,Batch 46,⬜ Pending,,
759,1 Corinthians,46,Chapter 13,8,17–24,Batch 47,⬜ Pending,,
760,1 Corinthians,46,Chapter 13,1,25–25,Batch 48,⬜ Pending,,
761,1 Corinthians,46,Chapter 14,8,1–8,Batch 49,⬜ Pending,,
762,1 Corinthians,46,Chapter 14,8,9–16,Batch 50,⬜ Pending,,
763,1 Corinthians,46,Chapter 14,8,17–24,Batch 51,⬜ Pending,,
764,1 Corinthians,46,Chapter 15,8,1–8,Batch 52,⬜ Pending,,
765,1 Corinthians,46,Chapter 15,8,9–16,Batch 53,⬜ Pending,,
766,1 Corinthians,46,Chapter 15,8,17–24,Batch 54,⬜ Pending,,
767,1 Corinthians,46,Chapter 15,8,25–32,Batch 55,⬜ Pending,,
768,1 Corinthians,46,Chapter 15,3,33–35,Batch 56,⬜ Pending,,
769,1 Corinthians,46,Chapter 16,8,1–8,Batch 57,⬜ Pending,,
770,1 Corinthians,46,Chapter 16,8,9–16,Batch 58,⬜ Pending,,
771,1 Corinthians,46,Chapter 16,8,17–24,Batch 59,⬜ Pending,,
772,1 Corinthians,46,Chapter 16,6,25–30,Batch 60,⬜ Pending,,
773,1 Corinthians,46,Chapter 17,8,1–8,Batch 61,⬜ Pending,,
774,1 Corinthians,46,Chapter 17,3,9–11,Batch 62,⬜ Pending,,
775,1 Corinthians,46,Chapter 18,8,1–8,Batch 63,⬜ Pending,,
776,1 Corinthians,46,Chapter 18,8,9–16,Batch 64,⬜ Pending,,
777,1 Corinthians,46,Chapter 18,8,17–24,Batch 65,⬜ Pending,,
778,1 Corinthians,46,Chapter 18,7,25–31,Batch 66,⬜ Pending,,
779,1 Corinthians,46,Chapter 19,8,1–8,Batch 67,⬜ Pending,,
780,1 Corinthians,46,Chapter 19,7,9–15,Batch 68,⬜ Pending,,
781,1 Corinthians,46,Chapter 20,8,1–8,Batch 69,⬜ Pending,,
782,1 Corinthians,46,Chapter 20,8,9–16,Batch 70,⬜ Pending,,
783,1 Corinthians,46,Chapter 20,8,17–24,Batch 71,⬜ Pending,,
784,1 Corinthians,46,Chapter 20,4,25–28,Batch 72,⬜ Pending,,
785,1 Corinthians,46,Chapter 21,8,1–8,Batch 73,⬜ Pending,,
📖  2 Corinthians  (Book #47),,,,,,,⬜ Pending,,
786,2 Corinthians,47,Chapter 1,8,1–8,Batch 1,⬜ Pending,,
787,2 Corinthians,47,Chapter 1,8,9–16,Batch 2,⬜ Pending,,
788,2 Corinthians,47,Chapter 1,8,17–24,Batch 3,⬜ Pending,,
789,2 Corinthians,47,Chapter 2,8,1–8,Batch 4,⬜ Pending,,
790,2 Corinthians,47,Chapter 2,8,9–16,Batch 5,⬜ Pending,,
791,2 Corinthians,47,Chapter 2,1,17–17,Batch 6,⬜ Pending,,
792,2 Corinthians,47,Chapter 3,8,1–8,Batch 7,⬜ Pending,,
793,2 Corinthians,47,Chapter 3,8,9–16,Batch 8,⬜ Pending,,
794,2 Corinthians,47,Chapter 3,2,17–18,Batch 9,⬜ Pending,,
795,2 Corinthians,47,Chapter 4,8,1–8,Batch 10,⬜ Pending,,
796,2 Corinthians,47,Chapter 4,8,9–16,Batch 11,⬜ Pending,,
797,2 Corinthians,47,Chapter 4,2,17–18,Batch 12,⬜ Pending,,
798,2 Corinthians,47,Chapter 5,8,1–8,Batch 13,⬜ Pending,,
799,2 Corinthians,47,Chapter 5,8,9–16,Batch 14,⬜ Pending,,
800,2 Corinthians,47,Chapter 5,5,17–21,Batch 15,⬜ Pending,,
801,2 Corinthians,47,Chapter 6,8,1–8,Batch 16,⬜ Pending,,
802,2 Corinthians,47,Chapter 6,8,9–16,Batch 17,⬜ Pending,,
803,2 Corinthians,47,Chapter 6,2,17–18,Batch 18,⬜ Pending,,
804,2 Corinthians,47,Chapter 7,8,1–8,Batch 19,⬜ Pending,,
805,2 Corinthians,47,Chapter 7,8,9–16,Batch 20,⬜ Pending,,
806,2 Corinthians,47,Chapter 8,8,1–8,Batch 21,⬜ Pending,,
807,2 Corinthians,47,Chapter 8,8,9–16,Batch 22,⬜ Pending,,
808,2 Corinthians,47,Chapter 8,8,17–24,Batch 23,⬜ Pending,,
809,2 Corinthians,47,Chapter 9,8,1–8,Batch 24,⬜ Pending,,
810,2 Corinthians,47,Chapter 9,7,9–15,Batch 25,⬜ Pending,,
811,2 Corinthians,47,Chapter 10,8,1–8,Batch 26,⬜ Pending,,
